Image 1: None Produced
 -1.10752928e+00  8.63351077e-02  5.69707632e-01 -7.99389482e-01
  3.62422913e-01  1.70320988e-01  6.93304658e-01  5.08648157e-01
 -2.13155895e-03  4.70881492e-01  4.67696488e-01 -1.92473269e+00
 -7.13610828e-01 -8.37950051e-01  8.72800708e-01 -8.26862276e-01
 -1.10460007e+00  5.30535698e-01  6.91725791e-01 -2.05354381e+00
  2.63451099e-01  2.86205113e-01 -9.96425524e-02  2.16896820e+00
 -1.82144225e+00  8.49559784e-01  9.10403490e-01  8.45145643e-01
 -6.35337830e-01  1.70821917e+00 -4.80276436e-01 -1.50922313e-01
  5.72539791e-02 -4.62767631e-01  1.13994241e+00 -1.10719824e+00
 -1.03379846e+00 -4.62498009e-01 -2.27827579e-01  1.63832307e+00
  8.17826614e-02 -7.35234022e-02  6.75837755e-01 -1.24898183e+00
  4.70750481e-01  1.28624514e-02 -1.36431909e+00 -7.73844868e-02
  1.23276067e+00 -9.14767981e-02  8.78828764e-01  2.59742767e-01
  6.73411965e-01  2.80674148e+00 -2.06366825e+00  8.45802724e-02
 -8.01591158e-01 -1.07473063e+00  3.72919559e-01 -2.01347804e+00
 -8.01081955e-01 -1.92862712e-02  4.75343764e-02 -6.65191263e-02
 -2.10129571e+00  1.55067098e+00  1.44429922e-01  3.48560184e-01
  1.01151431e+00 -3.00557226e-01  9.84049559e-01 -1.37396479e+00
 -7.09258020e-01  3.07481259e-01  4.21638519e-01  6.46355927e-01
  3.63161266e-01 -1.30645740e+00  4.27944154e-01  2.56144196e-01
  1.04770219e+00 -4.89753261e-02 -6.87608123e-01  7.12723017e-01
  4.36323553e-01  1.26392221e+00 -4.53742683e-01 -6.10009193e-01
 -4.37154949e-01 -1.43707776e+00  1.16071069e+00 -1.70383549e+00
 -6.71325445e-01  2.51415670e-02  1.33991599e+00 -1.91453707e+00
 -5.88946939e-01  9.44895446e-01 -1.01306951e+00 -5.19825101e-01
  8.51695120e-01  1.63870203e+00 -2.08929107e-01 -1.77781314e-01
 -4.37795579e-01  7.38590121e-01  9.59686577e-01 -5.43112695e-01
 -1.02543330e+00  1.48481274e+00 -8.56703892e-02  1.29873121e+00
  7.79498100e-01  1.03376389e-01  9.24139142e-01  1.61654639e+00
 -3.56581450e-01  4.45378125e-01 -8.50321472e-01  7.08504677e-01
 -9.05552149e-01 -5.24746597e-01  2.62540132e-01 -6.69071138e-01
 -1.04085016e+00  1.07290901e-01  3.77779841e-01  5.30588090e-01
  1.31146163e-01 -3.33567798e-01 -1.67155933e+00 -1.55482543e+00
 -1.75770521e-01 -9.79103506e-01  1.73328757e-01  2.88365990e-01
 -4.23862845e-01  1.40810597e+00 -6.65032148e-01 -9.93348956e-02
  1.25111327e-01 -1.13317072e+00 -1.28785357e-01  1.38273668e+00
 -8.27003717e-02  5.02917290e-01  5.33279419e-01 -1.28145173e-01
 -2.29985809e+00 -4.49078321e-01  1.21962619e+00  1.57783258e+00
 -2.61104196e-01 -3.52394581e-01  1.26113200e+00  3.86512220e-01
 -5.07503897e-02  1.40989888e+00  4.82215911e-01 -4.09587204e-01
  4.44685519e-02 -1.15585375e+00 -1.13863730e+00  4.13695574e-01
 -1.19666243e+00 -9.54506755e-01 -2.33584911e-01 -2.25791618e-01
 -9.94125247e-01 -1.05094218e+00 -7.74371684e-01 -7.32721865e-01
  6.30859971e-01  4.41798031e-01  9.20346558e-01  8.47062290e-01
  9.17607248e-01 -3.89037907e-01  4.98408586e-01 -1.39759445e+00
 -6.10828340e-01  5.05330682e-01  1.50260592e+00  1.24723518e+00
  2.51076341e-01  1.33118844e+00  7.96564579e-01 -2.20586896e+00
  5.47877371e-01 -6.63044453e-01  3.46876979e-01 -6.20662570e-01
  1.40181279e+00 -5.91381788e-01 -4.97230083e-01  1.01345384e+00
 -1.38186574e+00  1.52956322e-01  1.46744967e-01 -1.37748098e+00
  4.14170921e-02  6.10232234e-01  5.36033034e-01 -1.03355980e+00
  5.88108376e-02 -7.83035636e-01  2.54845098e-02 -1.02979764e-01
  5.32863677e-01 -9.95946765e-01  1.08717933e-01 -7.57791400e-01
  1.02265894e+00 -2.72034854e-02 -4.15909171e-01 -7.82029450e-01
  1.43826449e+00 -1.02382684e+00 -3.07473511e-01  4.29042101e-01
 -5.60687661e-01  7.70201206e-01  7.99553037e-01  3.48638773e-01
  7.66715288e-01 -7.80598223e-01  9.10198748e-01 -1.83342651e-01
 -3.98971230e-01  1.06094086e+00 -1.16149819e+00 -5.83966851e-01
 -3.16023707e-01  1.65850246e+00 -4.34646457e-01 -4.40239906e-01
 -1.87728369e+00 -7.76967704e-01  6.18690491e-01  7.34751105e-01
 -9.11639571e-01 -3.85914236e-01 -8.12465489e-01 -1.24284399e+00
  8.91681969e-01 -1.67394531e+00  1.42590857e+00  1.03077066e+00
 -7.81968296e-01  1.29471231e+00 -6.64102912e-01  5.75657040e-02
  1.14617205e+00  9.28687572e-01  1.14479327e+00 -1.26152545e-01
 -3.67127001e-01  1.45856524e+00 -2.79453039e-01 -4.70664620e-01
  1.28155708e+00 -4.67236310e-01  1.23214376e+00  1.03282392e+00
 -7.71738172e-01  3.08255613e-01 -1.42980963e-01 -1.49194300e+00
  1.80874169e-02 -4.52310055e-01 -1.03131068e+00  1.15279937e+00
  2.10127592e-01 -1.88117766e+00 -8.75281751e-01  9.61753309e-01
  1.35644209e+00  1.32070410e+00  2.09082413e+00 -2.21957937e-02
 -9.97959375e-01  2.24540621e-01 -6.13955200e-01 -3.36244464e-01
  3.57538462e-03  2.21872866e-01 -2.12348640e-01 -3.40664625e-01
 -2.31053567e+00 -1.20452836e-01  6.33444548e-01 -1.61166215e+00
  4.11229581e-01 -1.52575922e+00  2.33390823e-01 -1.92749691e+00
 -3.04108560e-01  4.76761043e-01 -2.64983237e-01  3.81861448e-01
 -1.25763565e-01 -1.40257478e-01 -1.09546089e+00 -1.61914587e+00
  1.35390830e+00  2.64779568e-01  1.59710181e+00  3.46487373e-01
  3.40526879e-01 -3.57769936e-01 -8.31676483e-01 -9.24929023e-01
  1.62067652e+00 -1.11302638e+00  1.05091965e+00  5.26062191e-01
 -8.73312771e-01 -3.02619100e-01  2.74412215e-01  7.21820891e-01
 -3.37915450e-01  2.25873375e+00  7.93402433e-01 -1.31115103e+00
  2.00434542e+00  6.06794238e-01 -1.47981077e-01 -1.21505868e+00
 -7.74137020e-01 -1.45048904e+00  1.59694538e-01 -1.26356885e-01
  1.77731559e-01  4.24210131e-01  2.66989172e-01 -3.71162072e-02
 -2.69047022e-01 -1.09646931e-01  1.10507503e-01 -5.85899234e-01
  3.27247262e-01  1.82025957e+00  9.68487561e-01 -7.87490606e-03
 -1.29700685e+00 -6.59280002e-01 -3.46672893e-01 -7.68035173e-01
 -5.12098968e-01 -5.17618418e-01 -5.00776052e-01  6.45554245e-01
  1.31169105e+00  2.25369647e-01  5.93206763e-01 -2.60046273e-01
  3.13159198e-01  5.43316662e-01  3.42368841e-01  4.67681587e-01
 -1.78035629e+00 -3.49352300e-01  1.14809000e+00 -3.46423984e-01
 -1.14615536e+00 -7.08309531e-01  9.50793087e-01  1.21206057e+00
  1.23984373e+00 -1.32239819e+00  8.32540870e-01 -1.64367938e+00
  1.37207344e-01  1.19056857e+00 -4.45970893e-01 -8.71464074e-01
  1.38098049e+00  1.02828205e+00  8.20089161e-01 -2.78570130e-03
  1.83660731e-01  4.58362132e-01  1.79160607e+00  3.00786614e-01
  9.82740879e-01  7.51831472e-01 -1.19691074e+00  1.23066020e+00
  6.32425427e-01  4.72681344e-01 -4.80671257e-01  1.06006467e+00
 -5.16371489e-01 -4.04690742e-01  2.77964771e-03  7.79895604e-01
  8.72390449e-01 -3.47941071e-02  2.25077614e-01  6.61063194e-01
  4.98149067e-01  1.03034951e-01 -6.90703511e-01  9.42187726e-01
  5.44900715e-01  4.81200308e-01  2.79876292e-01  2.13456839e-01
  4.29208726e-02  5.99012315e-01 -1.06794858e+00 -1.05565405e+00
  1.05847490e+00  1.62937775e-01  1.38552301e-02  8.93059373e-01
  1.69492781e-01 -1.00122102e-01  2.05528468e-01 -1.84119791e-02
 -1.50245011e+00 -6.52172565e-01 -1.04567361e+00 -5.46102643e-01
 -4.14164394e-01  6.92154825e-01  9.03498828e-01  1.16738081e+00
 -1.04554760e+00 -5.49284160e-01  1.82588458e-01 -1.32632005e+00
 -2.31494129e-01  3.15457553e-01 -6.84301183e-03 -3.42274845e-01
  1.27849317e+00  1.61583090e+00 -1.34526908e+00  1.85719252e+00
 -1.68954778e+00  2.63113230e-01 -1.43110228e+00 -1.00966716e+00
 -6.18685424e-01  2.37030935e+00 -1.07835323e-01  6.23445690e-01
 -2.83102185e-01  9.87256244e-02 -2.79012084e-01 -1.66513115e-01
  9.73843217e-01 -2.14663720e+00  4.63680923e-02  2.95203403e-02
  7.71931171e-01  7.67072499e-01  8.96981776e-01 -1.89541146e-01
 -7.63319135e-01  4.55634475e-01  4.64084208e-01  8.07002008e-01
 -1.16597569e+00  1.44429076e+00  1.18884790e+00  4.70748216e-01
 -8.52150679e-01 -7.80400038e-01  1.42832732e+00 -7.20069528e-01
  6.75114453e-01  1.97668165e-01 -3.47488970e-01  1.56079972e+00
  1.15956314e-01  6.51466608e-01  5.64605474e-01  4.68745738e-01
 -2.48940259e-01  1.89338982e+00 -8.34292114e-01 -6.44590914e-01]

Image 901: [-2.2887385   0.0858569  -1.9426427   0.7087271  -0.39786726 -0.26929116
 -0.82487935 -0.18426092 -0.38979787  0.3712216  -0.35264394  0.3955795
 -1.179986    0.00659302 -0.06630651 -0.18140334  0.2722198   0.23297545
  0.67321575  0.41844097 -0.96116513 -1.4413706  -0.878817    0.9812356
 -0.619487   -0.1285549   0.1314539   0.2538409   0.29006845 -0.27245355
 -0.76971215 -0.09352875 -0.21128146  0.38080186  0.5651879  -1.0731006
 -0.26779896 -0.37896252  0.56766975 -1.5614551   0.49355686  0.06859243
 -0.72778296  0.34917894 -0.9552126  -1.1497223  -1.099394    0.3186708
 -1.6476289   0.42526296  1.1483476  -0.3203235   1.5468069   0.4588195
 -0.13788185  0.41035712  0.52025366  0.01618866  1.3028457  -0.23337145
  0.73520947 -0.7388022  -0.22394288 -1.6806908  -0.24734892 -1.1283668
 -0.33081967  1.2782444   0.18397084  1.106852    0.22116843 -0.15890324
  0.79983485  0.20951834 -1.7599559  -0.11244284  1.5057638  -0.7127076
 -0.63445634  0.43030846  1.4653156  -0.6221362  -0.6556517  -0.7648623
 -1.0191425  -0.08364398 -1.1104825  -0.38241106 -1.4645873   0.81593424
  1.0493511  -0.5323971   1.5085094  -0.8733682  -0.35151616 -0.45643216
  0.31851748 -0.7349077   1.7566046  -1.165894    0.4464695   0.06919631
  0.78142285 -1.1056422  -0.2334069  -1.1294794   0.18833281 -0.7118548
  0.9121172  -0.5973289   2.1443012   0.2981401   0.16597445  0.31223586
 -0.60507876 -0.7307291   0.7020558   0.7439675   1.4156318  -0.9080985
 -0.60594785 -0.2789277   0.96880984 -0.75460637 -0.20076802 -1.6471435
 -0.23509982 -1.0197436   0.924662    0.4300448  -0.2906804   0.6014881
 -0.36235362  0.58012426  0.789377   -1.084134    0.9651843   1.4309857
  0.33699247 -0.15860955  0.6125329  -2.3304155   1.8265961  -0.20353413
  0.94111764 -0.65287334 -0.5529461   1.0665317  -0.31696796  0.99978703
 -0.6001008   0.3459212  -1.6500922  -0.7774219  -0.7583072   0.32537842
 -1.0772706   0.07494025  1.3722644  -1.0531399   0.99351186 -0.6125062
  0.17881832 -0.40089986  0.33154833  1.0296926   0.45180047  0.06256181
  0.48486704 -1.3532627  -0.5608685   0.9586436   0.92140585  0.3616344
  0.4050317   0.54596794  0.8671572  -0.0591886  -0.35067883 -1.4287636
  0.06363183  0.96066535  0.22622278  0.7647234   0.68927807 -0.61247975
  0.3688318   1.6145388   0.29895908  0.28883028  0.16740851 -0.5516963
  0.2482252   1.41558     0.17424615  0.84171265 -0.89526284 -0.32374516
 -0.1804075  -0.8589414  -0.16595227  1.058152    1.0578927  -0.80044943
 -0.20564726  0.46597797  1.1165638  -0.41051304  0.3316562  -0.07674685
 -0.68100035  0.77478516 -1.9896774  -0.16782394  0.35153374 -1.382303
 -0.34214622 -0.3774861   1.2847033   0.11549801  0.01250471 -1.2805185
 -0.20999897 -1.0672016  -0.06336694  2.771303    0.02785578  0.5071057
 -0.8976418   0.02881104  0.3499679  -2.1796405   0.4863435  -0.7843094
  0.07898515  0.02363376  0.28539222  0.03373167  0.90681356 -0.88857293
  0.79318583  0.517985    0.11213636  1.1942898   0.7130102  -1.5573052
  0.5905839   0.32937676 -0.00495997 -1.609519   -0.85463154 -0.57816696
  1.3324068   1.2674054  -0.6430179  -0.92415124 -1.9054527   1.4484138
 -0.13605468 -0.6646235  -0.5680407   0.8387952  -0.6715022   0.59756833
  0.7010232   0.62403864  1.2513881   0.91061795  1.2270416  -0.5055334
 -0.7403509   1.326024    0.6708333  -0.1728908   1.4635026  -0.05241659
 -0.21006043  0.08426252  0.09019355  0.4229594   0.18080744  0.5832013
  1.5994995   0.15011692  1.2513214  -0.25065124 -0.59675974  0.4474701
 -0.2798252   0.9363011   0.3510632  -0.48933843  0.5412268   2.2735755
  1.339846   -1.4344201   0.30556965 -2.679726   -1.9779474   0.05651125
  0.9536091   0.0201687   0.74879456 -0.5705251  -0.47788417 -1.514345
 -1.0538039  -0.45437673 -0.53163886 -1.2489252   0.7321245  -1.100824
  1.3296716   1.8658539  -0.81495637 -0.8316867  -0.33081043  0.30405402
  1.9446737  -0.27329865 -0.08598777  0.07478598 -0.326282   -0.9859902
 -0.80517167  0.48089796  0.08533794 -0.5652102   1.4874151  -1.0571874
  1.2086903  -0.49065763  1.020516    1.0009537   0.99483156 -0.2999764
 -0.714069   -1.281362    0.13722765  0.48681116  0.525113   -0.44020286
 -0.10272138  1.00705     1.7462089   1.1621265  -0.38629705  0.6873659
 -0.40515062  0.8240074   0.9177453  -0.7534272   1.1205264   0.5866542
 -0.3263357   0.6492169  -0.11650369  0.3215665   0.061188    0.70696545
 -0.8682343   0.75099623 -0.4841724  -0.362314    1.4371246  -0.25777844
 -0.18354718  1.9963541   0.54987025  0.55105954  0.6088908   0.00975703
 -1.1988999   1.4277642  -0.2227171  -0.33646044  2.4533157   0.18464166
  0.6264925  -0.7636796   0.21710038 -0.5802594  -1.882364    0.3700201
 -0.05376562  1.3484279   0.24507679  0.09271652 -0.66117156  0.8383233
  0.11253168 -0.25288635  0.20711556  0.07054126  0.27994496  0.05402939
  0.502029   -1.0681139   2.304925    0.59714353 -0.2570194  -0.4689123
 -0.45671207 -1.1303287   0.47821796  0.95487344  0.21557532  0.44045398
  0.8634254  -0.38027552  0.00774462  0.11972161  1.5760174   1.2452568
  0.9169013   0.5753087  -0.07622945  0.90932655  0.93617576 -0.5082127
  0.62722415 -0.11719343  0.29042578 -0.87876385  0.78621477 -0.9954809
  0.18147804 -0.9198294  -0.02949295 -0.9777136  -0.67113197 -0.90031785
  1.1409258  -0.4616085  -0.8174017   0.27507907 -1.0466437  -0.5174678
 -0.06146932 -0.19850042 -1.8031235  -1.1181114   0.7259236  -1.1245351
 -0.44080335  0.04277757  0.45280623 -0.9601765   0.49117032 -1.6071461
  0.59519243  0.543458   -0.36961532  1.6528825   2.15806     0.29662758
  0.6807833  -0.15254614 -0.486751    0.20693788 -0.55179197 -1.0563126
  0.3458368  -0.37737802  0.12870328  0.8354989  -0.17813927  0.9538258
  0.20820549  1.1873404  -0.07244676 -0.42433146 -0.5923569   0.14249948
 -0.38255787  0.5958387  -2.0112882   2.0712824   0.08644679  1.4995352
 -0.38114867  1.5634027  -0.200354    0.18583928  2.6806343  -0.18694566
 -0.963141   -0.56315297 -0.73646104 -0.77199936 -0.36219954  1.4116017
 -1.4990519   0.28087723 -0.68835086  0.5006059   0.8666305   1.9077513
 -0.62416667 -1.1981722   0.13625054  0.1440041   0.17917721 -1.0475147
 -0.646041   -0.15301876 -0.5420368   0.70367926 -0.17482714 -0.8810559
 -0.17074847 -0.32775187]

Image 926: [-5.06217182e-01  5.80459654e-01  3.68083477e-01  6.15205131e-02
 -1.11052060e+00  7.75528073e-01  1.71077621e+00 -1.91026822e-01
  1.08473766e+00  4.40961927e-01 -1.16682875e+00  2.76012874e+00
 -1.53476566e-01  1.57036126e-01 -9.90360618e-01 -2.51428634e-01
 -4.65692610e-01  1.78432953e+00 -3.76675546e-01  5.19575715e-01
  2.57643610e-01 -6.90239191e-01  1.28819108e+00  5.00925064e-01
 -4.17463779e-01  1.28152883e+00  1.08220243e+00 -1.14428818e+00
  1.85102105e+00  3.75653982e-01  1.57917798e+00  8.04572701e-01
 -3.19164068e-01 -7.45674908e-01  3.15995991e-01  1.32711017e+00
  6.18490219e-01 -1.83716007e-02  7.04180971e-02 -8.93411636e-01
 -8.11459422e-02  6.45479500e-01  4.07724470e-01 -1.64219856e-01
  2.18844652e-01  7.40413427e-01 -3.30769837e-01 -9.01621878e-02
 -2.81462371e-01  5.00818908e-01  2.67117709e-01  7.52136648e-01
 -2.03681156e-01 -5.23510814e-01 -3.65141451e-01 -8.67085338e-01
  7.82911599e-01  2.14847662e-02  6.74404979e-01 -2.16547564e-01
 -5.72258532e-01  8.19712281e-02  1.13598299e+00 -5.24123907e-01
 -4.89648640e-01 -1.08529472e+00 -9.41795528e-01  1.48556459e+00
 -2.03165412e+00 -2.61179745e-01  5.19644797e-01  1.41747415e-01
  4.61913198e-01 -3.54455888e-01 -1.58914939e-01  5.90876579e-01
 -2.02477789e+00 -8.36234093e-02 -5.98643661e-01 -1.89023912e-01
  8.45982373e-01 -2.77398527e-01 -8.79576266e-01  6.60821378e-01
 -5.86134568e-02 -3.18387300e-01  9.18252230e-01 -1.96070060e-01
 -6.33777916e-01  7.09820986e-01 -5.43811500e-01 -2.15904161e-01
  1.19102307e-01  9.39311534e-02  1.42200723e-01  3.73859286e-01
 -9.54953909e-01 -2.98425198e-01  6.49367690e-01  5.83137155e-01
 -1.30471408e+00 -3.86846997e-02  7.76836991e-01 -1.74044776e+00
 -1.68351293e+00 -1.42105782e+00 -4.30556759e-03 -1.59284914e+00
  7.88046241e-01 -2.02201471e-01  3.45689487e+00 -6.18373811e-01
 -3.82041335e-01 -1.16733503e+00 -1.15948331e+00  4.64801431e-01
  1.39953434e+00 -1.57939291e+00  2.42025161e+00 -4.57178593e-01
  6.44943058e-01 -3.90346944e-02  2.91087955e-01 -1.07169688e+00
 -9.51605290e-02 -1.63101003e-01 -8.86452913e-01 -7.34231651e-01
 -1.76357675e+00 -1.26656771e+00 -5.04105091e-01 -6.25259280e-01
  3.20091903e-01 -3.54416817e-02  1.72998965e+00  4.64328304e-02
 -8.86591136e-01 -8.12286556e-01  2.09775949e+00  3.47526491e-01
 -1.90568483e+00 -6.87993646e-01 -4.96782243e-01 -1.42140579e+00
  1.30796418e-01 -5.33911437e-02 -1.51693439e+00  4.03023303e-01
  1.82479417e+00 -5.62062144e-01 -1.71004987e+00  1.10890150e+00
 -6.93356574e-01 -2.53151178e-01 -1.31071246e+00 -1.30911320e-01
  6.96478963e-01 -1.40565181e+00  1.20157659e-01 -1.48556411e+00
  4.96206164e-01  5.76561987e-01  5.20942986e-01  1.03995633e+00
 -1.49757624e-01  1.39778709e+00 -4.36359107e-01 -1.16963267e-01
  4.15956289e-01 -6.40214860e-01 -1.14527547e+00 -2.73391414e+00
  1.96108687e+00 -3.62021148e-01 -3.67870092e-01  8.11848164e-01
  1.03170907e+00 -1.51718497e-01  1.54003620e-01  6.06903315e-01
  9.02604043e-01 -3.68952036e-01 -6.39460862e-01 -1.28337622e-01
  7.52010226e-01  5.48854589e-01 -2.16775393e+00 -1.16321301e+00
  7.25248456e-01 -5.01565158e-01  6.51297271e-01 -7.46314764e-01
  9.38066617e-02 -9.19093847e-01  4.31311607e-01  1.05429113e+00
 -9.61792946e-01  4.62987155e-01  1.23506606e+00 -2.12202504e-01
  3.07781249e-03  1.30720782e+00 -4.07051668e-02  9.44131613e-01
 -1.14888474e-01 -8.93220723e-01 -6.80082500e-01 -2.45108575e-01
  1.32230055e+00  1.17332709e+00 -1.55858505e+00  1.67958999e+00
 -7.53220618e-01 -2.50322372e-01  6.26714885e-01  4.28242445e-01
  1.80321836e+00 -3.13700557e-01 -1.31070817e+00 -6.99091196e-01
  1.53037214e+00 -5.63680828e-01 -1.53580934e-01 -3.24365914e-01
  1.45557716e-01  1.17966819e+00  3.43284905e-01  9.63975012e-01
 -1.69870675e-01  6.10770047e-01  5.21600068e-01 -1.89483762e-01
  8.78997624e-01  9.24637914e-03 -9.03509200e-01 -2.40884513e-01
 -1.55534232e+00  2.14625740e+00  4.50821757e-01  2.05512330e-01
  7.79031992e-01 -1.31750846e+00 -9.77780521e-01 -1.62252367e+00
  9.53003347e-01 -6.03792250e-01 -4.75657105e-01  2.10964784e-01
  9.02083278e-01  7.11047724e-02  1.08383369e+00 -1.44837880e+00
  3.59232724e-02 -1.99625909e-01  4.19613838e-01 -1.05902863e+00
  5.58328852e-02 -1.89728603e-01  5.25967836e-01  1.43635124e-01
  1.78204268e-01  1.17252982e+00  4.01331872e-01  1.19003677e+00
 -9.61723208e-01 -1.02095926e+00 -6.27893269e-01 -5.03701210e-01
  2.19834685e-01 -5.04966140e-01  1.90441206e-01  5.04210889e-01
  5.35039157e-02  1.62379101e-01  8.15577090e-01  1.80491745e+00
 -5.75645506e-01 -1.02449083e+00  2.33537585e-01 -8.25221837e-03
  3.81063163e-01  3.90138954e-01 -1.35775328e-01  1.38490543e-01
 -7.07092762e-01 -4.45768893e-01 -6.27409458e-01  6.44859970e-02
  1.86636031e-01 -1.04243234e-02  1.26611209e+00 -8.90132606e-01
  1.21530938e+00  5.62126994e-01  3.91909212e-01 -1.08966279e+00
 -4.25664842e-01 -1.92025948e+00  1.46769369e+00 -1.14576411e+00
  2.92309463e-01 -4.44091856e-01  1.24787855e+00 -2.75992393e-01
 -2.35885978e-01  1.01042867e+00  8.81551623e-01  1.37537694e+00
 -1.76040900e+00 -1.54111183e+00  1.13158476e+00  9.22598183e-01
 -3.06052595e-01  1.57681215e+00 -6.80896878e-01 -1.27201271e+00
  7.90141940e-01 -6.12313971e-02 -1.18318513e-01 -8.34663026e-03
  3.83912146e-01  1.52609646e-02 -2.11494714e-01  2.14610115e-01
  4.30071592e-01  1.20662963e+00  1.65059757e+00  6.59538329e-01
  1.52949989e-01  1.72214293e+00  8.09412479e-01 -9.36218202e-01
 -6.60418987e-01  1.80736935e+00  1.12189972e+00 -1.29388487e+00
  3.80750239e-01 -5.38963377e-02 -1.19871378e+00  1.11434960e+00
 -3.13086390e-01 -5.86028934e-01  1.59952000e-01 -1.89080679e+00
  1.10335302e+00  6.72081888e-01  2.66260624e-01  3.83032978e-01
 -4.07888591e-01 -6.03327811e-01 -1.36699051e-01  1.04211360e-01
  9.13868725e-01  5.12481511e-01 -1.68725789e+00 -1.31655681e+00
 -4.10563409e-01 -1.67499816e+00 -9.01302099e-01  4.57757413e-01
  2.81864077e-01 -7.74978042e-01 -5.89206755e-01 -3.92899454e-01
  2.04309940e-01 -2.03737244e-03  3.08457017e-02 -2.75091976e-01
  1.57981098e-01  1.11474067e-01  3.59116614e-01 -1.20598495e+00
 -8.98356259e-01  1.08769584e+00  3.78918707e-01 -5.79454184e-01
 -7.13350534e-01  9.11567688e-01  3.80866557e-01  1.39911902e+00
  3.55769426e-01 -1.82928419e+00 -2.12316704e+00  3.06255430e-01
 -1.21745312e+00  1.16369164e+00  2.58072346e-01  6.74005076e-02
  4.72106934e-01 -1.98734120e-01 -1.92211330e-01 -7.56465375e-01
 -6.61765262e-02  4.13774729e-01 -1.03421772e+00  1.30479503e+00
 -1.56199083e-01 -7.14266121e-01 -1.61815393e+00  1.99830204e-01
  5.01621366e-01 -5.65764606e-01  1.05835426e+00 -2.47466683e+00
  8.11723530e-01  2.69750655e-02  8.37347955e-02 -4.41115528e-01
 -1.03501964e+00 -1.29007673e+00 -2.82449037e-01  1.14986992e+00
 -6.19102836e-01 -1.10936165e+00 -1.85497105e+00 -8.27949524e-01
 -6.97100908e-02  1.00310302e+00 -1.77921981e-01  3.53965878e-01
 -3.28192860e-03 -2.51531243e-01 -6.71989083e-01 -9.58948851e-01
 -4.89140689e-01  1.12362361e+00 -5.06104946e-01  6.10083938e-01
  2.87247449e-01 -6.27113163e-01  1.42100549e+00  1.01478672e+00
 -1.27316676e-02 -4.40953702e-01 -5.77886939e-01  2.76372612e-01
  1.10727322e+00 -7.85841346e-01  1.01105058e+00  2.08442330e-01
  4.56522644e-01 -6.31897748e-01 -1.31882966e+00 -6.29952371e-01
